########################################################################################
# please note my programs will work even if the triangle inequality is not in place    #
# it will always find THE BEST PATH EVEN IF THE TRIANGLE INEQUALITY IS NOT IN PLACE    #
########################################################################################
1544 nodes expanded
cost = 3157
Ship Sydney to Taverly
Ship Taverly to Ardougne
Ship Ardougne to Camelot
Ship Camelot to Wilderness
Ship Wilderness to Canafis
Ship Canafis to Taverly
Ship Taverly to Yanille
Ship Yanille to GrandExchange
Ship GrandExchange to Wilderness
Ship Wilderness to Sydney
Ship Sydney to Lumbridge
Ship Lumbridge to Sydney
Ship Sydney to Taverly
Ship Taverly to Alkharid
